"TIME","GEO","UNIT","SEX","Value","Flag and Footnotes"
"2009","European Union - 28 countries (2013-2020)","Thousand","Males","4.910,0","s"
"2009","European Union - 28 countries (2013-2020)","Thousand","Females","1.400,4","s"
"2009","European Union - 28 countries (2013-2020)","Percentage","Males","77,8","s"
"2009","European Union - 28 countries (2013-2020)","Percentage","Females","22,2","s"
"2009","European Union - 27 countries (from 2020)","Thousand","Males","3.816,2","s"
"2009","European Union - 27 countries (from 2020)","Thousand","Females","1.071,0","s"
"2009","European Union - 27 countries (from 2020)","Percentage","Males","78,1","s"
"2009","European Union - 27 countries (from 2020)","Percentage","Females","21,9","s"
"2009","European Union - 15 countries (1995-2004)","Thousand","Males","4.050,2","s"
"2009","European Union - 15 countries (1995-2004)","Thousand","Females","1.012,9","s"
"2009","European Union - 15 countries (1995-2004)","Percentage","Males","80,0","s"
"2009","European Union - 15 countries (1995-2004)","Percentage","Females","20,0","s"
"2009","Euro area - 19 countries  (from 2015)","Thousand","Males","2.800,3","s"
"2009","Euro area - 19 countries  (from 2015)","Thousand","Females","669,8","s"
"2009","Euro area - 19 countries  (from 2015)","Percentage","Males","80,7","s"
"2009","Euro area - 19 countries  (from 2015)","Percentage","Females","19,3","s"
"2009","Belgium","Thousand","Males","95,9","s"
"2009","Belgium","Thousand","Females","18,0","s"
"2009","Belgium","Percentage","Males","84,2","s"
"2009","Belgium","Percentage","Females","15,8","s"
"2009","Bulgaria","Thousand","Males","23,9","s"
"2009","Bulgaria","Thousand","Females","14,8","s"
"2009","Bulgaria","Percentage","Males","61,7","s"
"2009","Bulgaria","Percentage","Females","38,3","s"
"2009","Czechia","Thousand","Males","153,9",""
"2009","Czechia","Thousand","Females","47,8",""
"2009","Czechia","Percentage","Males","76,3",""
"2009","Czechia","Percentage","Females","23,7",""
"2009","Denmark","Thousand","Males","70,9","s"
"2009","Denmark","Thousand","Females","17,6","s"
"2009","Denmark","Percentage","Males","80,1","s"
"2009","Denmark","Percentage","Females","19,9","s"
"2009","Germany (until 1990 former territory of the FRG)","Thousand","Males","759,0","s"
"2009","Germany (until 1990 former territory of the FRG)","Thousand","Females","141,5","s"
"2009","Germany (until 1990 former territory of the FRG)","Percentage","Males","84,3","s"
"2009","Germany (until 1990 former territory of the FRG)","Percentage","Females","15,7","s"
"2009","Estonia","Thousand","Males","12,7",""
"2009","Estonia","Thousand","Females","8,7",""
"2009","Estonia","Percentage","Males","59,1",""
"2009","Estonia","Percentage","Females","40,9",""
"2009","Ireland","Thousand","Males","35,8","s"
"2009","Ireland","Thousand","Females","12,5","s"
"2009","Ireland","Percentage","Males","74,1","s"
"2009","Ireland","Percentage","Females","25,9","s"
"2009","Greece","Thousand","Males","40,5","bs"
"2009","Greece","Thousand","Females","15,1","bs"
"2009","Greece","Percentage","Males","72,8","bs"
"2009","Greece","Percentage","Females","27,2","bs"
"2009","Spain","Thousand","Males","332,8","s"
"2009","Spain","Thousand","Females","95,8","s"
"2009","Spain","Percentage","Males","77,7","s"
"2009","Spain","Percentage","Females","22,3","s"
"2009","France","Thousand","Males","482,7","s"
"2009","France","Thousand","Females","119,2","s"
"2009","France","Percentage","Males","80,2","s"
"2009","France","Percentage","Females","19,8","s"
"2009","Croatia","Thousand","Males","30,9",""
"2009","Croatia","Thousand","Females","7,4","u"
"2009","Croatia","Percentage","Males","80,6",""
"2009","Croatia","Percentage","Females","19,4","u"
"2009","Italy","Thousand","Males","397,0","s"
"2009","Italy","Thousand","Females","79,7","s"
"2009","Italy","Percentage","Males","83,3","s"
"2009","Italy","Percentage","Females","16,7","s"
"2009","Cyprus","Thousand","Males","4,1","bs"
"2009","Cyprus","Thousand","Females","1,1","bu"
"2009","Cyprus","Percentage","Males","78,2","bs"
"2009","Cyprus","Percentage","Females","21,8","bu"
"2009","Latvia","Thousand","Males","8,5","s"
"2009","Latvia","Thousand","Females","4,0","s"
"2009","Latvia","Percentage","Males","67,9","s"
"2009","Latvia","Percentage","Females","32,1","s"
"2009","Lithuania","Thousand","Males","15,6",""
"2009","Lithuania","Thousand","Females","8,6",""
"2009","Lithuania","Percentage","Males","64,5",""
"2009","Lithuania","Percentage","Females","35,5",""
"2009","Luxembourg","Thousand","Males","8,5","b"
"2009","Luxembourg","Thousand","Females","1,4","b"
"2009","Luxembourg","Percentage","Males","86,3","b"
"2009","Luxembourg","Percentage","Females","13,7","b"
"2009","Hungary","Thousand","Males","96,5",""
"2009","Hungary","Thousand","Females","55,3",""
"2009","Hungary","Percentage","Males","63,6",""
"2009","Hungary","Percentage","Females","36,4",""
"2009","Malta","Thousand","Males","5,6",""
"2009","Malta","Thousand","Females","1,8",""
"2009","Malta","Percentage","Males","75,7",""
"2009","Malta","Percentage","Females","24,3",""
"2009","Netherlands","Thousand","Males","268,8",""
"2009","Netherlands","Thousand","Females","49,7",""
"2009","Netherlands","Percentage","Males","84,4",""
"2009","Netherlands","Percentage","Females","15,6",""
"2009","Austria","Thousand","Males","107,0",""
"2009","Austria","Thousand","Females","25,5",""
"2009","Austria","Percentage","Males","80,7",""
"2009","Austria","Percentage","Females","19,3",""
"2009","Poland","Thousand","Males","318,9",""
"2009","Poland","Thousand","Females","145,7",""
"2009","Poland","Percentage","Males","68,6",""
"2009","Poland","Percentage","Females","31,4",""
"2009","Portugal","Thousand","Males","53,9","s"
"2009","Portugal","Thousand","Females","16,3","s"
"2009","Portugal","Percentage","Males","76,7","s"
"2009","Portugal","Percentage","Females","23,3","s"
"2009","Romania","Thousand","Males","110,0",""
"2009","Romania","Thousand","Females","56,7",""
"2009","Romania","Percentage","Males","66,0",""
"2009","Romania","Percentage","Females","34,0",""
"2009","Slovenia","Thousand","Males","26,6",""
"2009","Slovenia","Thousand","Females","8,8",""
"2009","Slovenia","Percentage","Males","75,2",""
"2009","Slovenia","Percentage","Females","24,8",""
"2009","Slovakia","Thousand","Males","52,6",""
"2009","Slovakia","Thousand","Females","26,8",""
"2009","Slovakia","Percentage","Males","66,2",""
"2009","Slovakia","Percentage","Females","33,8",""
"2009","Finland","Thousand","Males","92,9",""
"2009","Finland","Thousand","Females","35,4",""
"2009","Finland","Percentage","Males","72,4",""
"2009","Finland","Percentage","Females","27,6",""
"2009","Sweden","Thousand","Males","210,8",""
"2009","Sweden","Thousand","Females","55,9",""
"2009","Sweden","Percentage","Males","79,0",""
"2009","Sweden","Percentage","Females","21,0",""
"2009","United Kingdom","Thousand","Males","1.093,8",""
"2009","United Kingdom","Thousand","Females","329,4",""
"2009","United Kingdom","Percentage","Males","76,9",""
"2009","United Kingdom","Percentage","Females","23,1",""
"2009","Iceland","Thousand","Males","4,6",""
"2009","Iceland","Thousand","Females","1,6",""
"2009","Iceland","Percentage","Males","74,1",""
"2009","Iceland","Percentage","Females","25,9",""
"2009","Norway","Thousand","Males","76,4",""
"2009","Norway","Thousand","Females","14,1",""
"2009","Norway","Percentage","Males","84,4",""
"2009","Norway","Percentage","Females","15,6",""
"2009","Switzerland","Thousand","Males","160,4",""
"2009","Switzerland","Thousand","Females","35,2",""
"2009","Switzerland","Percentage","Males","82,0",""
"2009","Switzerland","Percentage","Females","18,0",""
"2009","Montenegro","Thousand","Males",":",""
"2009","Montenegro","Thousand","Females",":",""
"2009","Montenegro","Percentage","Males",":",""
"2009","Montenegro","Percentage","Females",":",""
"2009","North Macedonia","Thousand","Males","5,5",""
"2009","North Macedonia","Thousand","Females","1,2",""
"2009","North Macedonia","Percentage","Males","81,8",""
"2009","North Macedonia","Percentage","Females","18,2",""
"2009","Serbia","Thousand","Males",":",""
"2009","Serbia","Thousand","Females",":",""
"2009","Serbia","Percentage","Males",":",""
"2009","Serbia","Percentage","Females",":",""
"2009","Turkey","Thousand","Males","81,8","s"
"2009","Turkey","Thousand","Females","22,0","s"
"2009","Turkey","Percentage","Males","78,8","s"
"2009","Turkey","Percentage","Females","21,2","s"
"2010","European Union - 28 countries (2013-2020)","Thousand","Males","4.941,2","s"
"2010","European Union - 28 countries (2013-2020)","Thousand","Females","1.368,5","s"
"2010","European Union - 28 countries (2013-2020)","Percentage","Males","78,3","s"
